seed node,shapley value
19713,3.3709
14202,4.5841
15853,33.2272
4267,4.3148
42103,6.477
58061,118.2081
1304,5.5787
43222,34.1096
55390,55.7545
322,3.0845
19745,8.3131
21664,6.1054
24346,5.1723
32621,39.6531
22198,79.7506
17515,19.371
13742,3.5716
15974,21.178
276,34.7333
16264,3.5814
3658,2.2973
158,23.4536
184,8.3226
436,16.8187
71963,27.0418
23471,2.8302
3105,3.1549
7362,20.4635
5001,3.3946
2787,9.9037
55950,50.3806
5099,60.5482
151,8.214
1327,22.0638
14199,10.1385
30872,3.718
20401,4.4403
13649,35.6793
18862,9.6656
22329,4.8914
27571,23.5921
7833,20.9074
101,10.4099
3711,3.9783
27063,1.9151
2615,4.1044
49060,4.5702
32831,51.1186
4345,5.5719
10881,5.3848
4831,9.6958
65,6.7238
26950,24.2414
15660,13.6225
21463,3.1845
13,15.7674
11497,34.108
27058,2.9878
4332,3.0799
70409,25.4859
58080,2.5735
2580,5.0494
34239,25.8809
23184,5.0607
2601,4.8685
1739,4.2801
11748,4.7806
9233,25.8382
10166,17.0077
5026,10.6708
27176,31.2197
3047,9.0029
17519,5.2432
22173,56.8675
26786,43.2068
3904,3.5607
10209,30.9453
8614,3.0996
2623,10.5088
43807,19.1839
98,27.2696
15671,3.5722
52224,46.3345
29180,18.8223
2587,3.6537
71994,25.2865
16929,16.6307
19883,35.3409
36949,4.8859
102,2.7452
10234,4.5117
604,2.1705
37257,14.1682
4470,2.5996
785,7.5737
17730,2.9725
46228,21.9994
11315,48.0361
7682,5.6105
52565,33.7199
779,3.3599
33376,5.0783
37274,29.9934
7360,8.1323
2628,10.3567
10170,8.3895
33322,3.7844
8262,19.1959
10780,6.963
3911,7.1754
326,4.8108
12335,2.9399
15665,3.0583
6000,19.9204
3121,4.8115
1751,45.73
42088,4.8284
18681,25.8134
2605,18.0483
36483,35.1567
3083,28.4597
2618,3.3716
15322,26.3715
1532,3.8497
11093,4.9987
309,38.4625
11196,4.5692
67982,148.32
3089,46.2506
683,5.5339
78971,94.7814
15168,5.2641
714,2.0716
24923,40.7056
1780,28.3258
49363,1.8569
17118,32.655
45546,47.6225
3665,5.4565
49404,2.2967
68348,38.4994
19257,19.6059
9754,28.2661
3722,2.7189
66768,22.0684
20382,5.6879
45871,2.8765
35877,6.2927
57664,32.2409
46919,31.1157
9673,2.0846
1377,3.7647
11054,6.1514
1906,4.4778
27883,1.8277
123,12.7523
19729,3.4346
94,8.2594
17704,6.5274
2050,19.4951
9690,4.8002
45539,33.4606
66307,66.4643
59871,32.1427
20183,1.9974
9691,15.9031
8629,3.5213
42093,5.5694
49332,1.8725
3724,11.0527
20181,3.0827
60872,44.8173
1321,5.7669
3710,3.2252
24061,51.6652
27902,2.4761
49338,1.6273
3567,35.648
1892,4.374
2705,4.4126
9672,3.72
20082,4.6974
36639,2.044
54994,31.9935
19741,5.092
4394,13.4379
11722,22.1373
22054,3.6085
18682,54.715
70544,37.8314
13818,7.5261
42492,24.4
188,14.355
27440,57.6767
53200,38.9555
5050,5.2721
14615,32.1813
33403,33.8545
49467,52.7596
6177,4.0727
11735,8.2017
19714,1.6479
36492,15.226
40,7.3942
6703,2.2117
15405,48.3735
2649,15.497
53642,25.9496
22901,36.1108
2653,18.3941
1927,3.9998
2662,4.7595
18,8.2751
18608,26.0764
7230,3.805
24031,9.2461
17735,10.2618
185,13.1884
18863,5.3298
8658,5.0996
6256,41.0293
7872,9.7326
9767,12.659
44346,3.727
7027,6.8363
6731,2.9185
4132,20.3277
10174,31.9363
61953,14.7576
1336,6.4067
17779,38.975
27863,16.945
13527,48.8717
31233,5.5066
19773,24.2608
27057,5.9627
107,1.9939
2517,6.0284
1322,29.4791
1435,6.7519
67515,51.6031
24247,4.603
14686,39.3473
23998,46.2369
6803,18.4617
3582,3.152
22350,4.656
22336,3.3518
3697,3.4464
3291,66.7947
3792,4.6559
3654,6.2159
24359,12.5062
1362,4.3729
20907,4.3291
46931,3.1167
121,4.876
17407,3.1552
36637,3.5458
8785,2.8525
81,8.1625
3049,24.9745
58159,17.9233
1356,3.5267
6198,5.5776
28483,5.6877
2828,60.8107
38969,26.4978
2599,6.7349
7870,4.9095
15295,4.2142
11101,19.8781
8812,2.8894
20837,32.6778
6188,30.1437
43880,1.2116
23466,1.8442
448,7.4676
467,9.9231
610,10.472
4986,5.7999
35881,1.1196
7348,9.0965
1937,39.1992
41736,2.2449
41811,35.8448
7367,4.1224
767,5.6606
49307,2.4373
6262,3.3157
51897,36.7866
1390,3.8572
36,11.5572
25944,34.5514
32518,2.9736
165,7.5471
27887,4.3804
815,56.5934
54,4.9272
20165,4.8335
3733,6.6646
59947,26.1036
21201,3.1124
580,26.6202
4034,14.5728
32440,15.2794
1370,4.1969
35591,4.2403
2651,4.7634
49327,1.9635
32507,4.0876
539,4.9193
14301,2.0183
14196,16.5513
24243,38.6128
23174,23.0768
10363,15.8742
1895,2.6353
9751,21.0656
21636,12.5054
29799,14.9076
5004,2.0693
4297,3.8399
34,3.4659
16142,61.3269
1750,3.7069
2591,3.7862
19272,43.5662
140,4.0778
27945,23.889
9713,3.484
47506,65.8154
16,7.8901
663,28.8207
13661,10.4528
64803,39.4034
2672,2.0548
1804,9.1592
22848,4.7184
8158,43.2336
19267,8.7638
76921,38.669
4050,5.5116
9228,14.0317
24528,3.0254
24331,10.1005
41745,1.6607
19727,2.7825
1154,11.0246
38987,4.6007
36486,19.8588
41878,29.3881
769,5.731
51027,77.755
12847,28.3276
8168,27.9441
29804,19.5846
9674,17.4131
65352,71.7809
19255,4.526
19244,4.7339
3565,17.5262
22749,8.1527
13467,14.0384
2415,34.7916
8155,36.8526
17679,9.2604
1347,6.1315
1881,8.1307
2276,7.538
4053,6.1367
7835,3.3332
753,2.655
11422,7.91
7349,5.1833
880,30.6989
10878,5.6069
50862,29.6452
40600,31.682
1802,37.7099
1364,6.3174
1559,12.2291
144,27.5924
45,10.8891
1692,3.1893
31407,32.1937
7845,7.0187
6207,3.9635
29855,20.3675
172,43.6191
19749,6.8425
33,13.3399
10668,6.6903
27859,5.3811
2124,7.4373
9681,6.6583
24362,3.8541
21963,3.4545
15927,126.2081
801,7.3258
41550,17.7381
66412,43.3417
22361,6.4737
11094,35.7446
627,3.9692
28759,2.9333
21922,3.8433
1890,6.2703
21658,10.2758
15053,27.5701
2674,6.1398
11,4.8896
9693,5.9065
19337,44.9926
38796,20.9677
36498,14.4502
12005,12.3497
26558,18.7573
31504,31.7668
31169,5.7489
22058,9.5338
170,18.7072
27460,5.1925
3706,2.6486
9727,3.1015
22,2.9602
97,2.3094
36447,2.2545
3552,4.1904
92,3.0108
24518,4.6503
53945,46.3778
45894,5.8043
2459,10.9445
23209,29.9524
24701,4.8161
1425,6.5518
39168,40.8907
494,8.1697
18853,3.0756
105,12.0097
8687,40.9796
61005,56.0043
1903,9.3675
42134,5.6249
24727,8.0511
13394,48.3452
20184,22.8651
4189,14.4855
9193,37.9305
22702,68.7382
77926,60.5388
3704,4.0491
20411,3.5472
1399,17.5102
1378,8.1526
40849,76.8961
34767,12.3601
49531,56.6838
46988,17.9493
5002,6.7613
24558,6.2319
3719,4.5545
27068,3.8583
22331,2.1918
7422,2.5036
43241,31.459
15749,5.9667
5668,7.9493
15194,3.6243
28763,2.092
11010,14.7628
136,4.2959
19704,3.8626
51115,26.9147
66,2.2523
27850,4.8783
122,1.9308
7943,5.852
4033,5.5888
572,4.4297
5024,2.8685
1151,5.1074
4387,25.1028
36490,31.3052
7725,40.0971
23459,2.3469
3381,11.2102
4120,5.9577
18675,14.6105
27201,10.9594
110,2.6342
1434,12.312
14068,49.0844
4851,9.4491
6082,4.7434
579,14.18
15634,4.194
79361,60.9467
24897,2.5093
20193,5.3305
10733,14.349
52149,40.8299
17096,59.6777
1334,1.9354
28477,4.1451
35892,2.7626
19700,7.7056
115,3.1256
55817,31.7461
11134,7.2273
19682,15.4212
27059,1.8524
43901,20.8628
8172,4.3466
19711,14.7192
15308,4.4766
1863,1.9068
1880,3.1667
3638,3.7624
40576,30.5787
38769,77.1551
15175,5.1343
49343,2.3533
49277,1.5477
8787,6.5151
47154,33.0317
25213,31.9669
28,4.1684
603,6.0134
2616,2.9199
12880,29.6035
17488,115.414
5611,11.8326
19047,2.7331
7470,22.9825
51119,38.0123
39119,34.2688
103,2.0527
41750,4.186
10430,4.1052
19693,2.8698
19732,6.1597
15083,14.9255
44,1.673
39614,3.3512
23085,19.8556
67153,24.2737
3687,40.1252
19746,2.4891
57304,35.6038
58181,18.4422
4482,4.4739
3532,6.0601
8763,1.9352
40668,2.3241
173,12.6669
1703,9.2318
22926,18.6362
3702,15.4566
24349,5.0952
501,19.2394
20,4.7737
5025,32.2088
11316,22.4864
2400,15.275
3834,3.4506
4827,9.0205
9904,2.3761
9692,4.4138
28454,2.2947
49319,1.8738
32611,41.332
2631,8.6063
9492,12.9649
2654,5.9778
23478,2.3759
10764,6.4701
49323,1.9622
8638,2.6938
32428,19.2923
33231,28.0781
11731,8.7755
10731,23.2609
10010,5.1005
49272,2.0264
44321,5.2594
13413,52.2475
59065,51.4029
9196,21.6008
25,2.0599
11605,14.6692
59,4.456
25034,28.9046
540,11.5909
14574,10.0929
36660,2.5719
77467,68.0313
4403,3.416
49298,2.2732
39184,42.9492
53188,4.2505
108,29.6105
21647,2.6392
10029,3.8461
1422,2.8697
1332,5.8733
2984,25.1302
4127,12.0315
35878,1.9333
4303,2.4927
449,3.7645
78456,33.0981
2671,2.2456
6692,4.9573
2619,3.0959
3666,7.3531
10211,32.2193
37218,36.5752
20176,4.1113
1449,7.9899
49361,1.8805
17100,37.1409
28700,3.4425
36798,24.94
40851,20.0504
319,6.4792
9216,6.4524
40452,4.0305
69288,28.279
21690,38.3347
2630,7.0918
21649,4.3968
11804,25.6647
14230,32.3475
51853,24.4552
44620,1.8019
10,4.2586
27928,16.0345
134,3.0461
818,6.7714
12883,51.748
19696,3.0031
1560,3.9323
437,10.4982
40482,2.7527
10914,3.1172
25151,51.5809
21,4.0544
15786,3.8407
38952,6.8731
4055,8.2417
55321,39.4458
1368,22.448
9705,3.629
11570,6.1244
55287,24.9517
197,16.0266
7937,5.6043
1550,113.7229
6230,2.1926
1168,20.0201
14195,51.0853
32578,5.6548
15,5.2044
34722,28.4313
76558,36.5675
12865,8.7
10137,4.5303
7390,2.5889
9738,18.4937
76335,58.1385
23460,4.5339
7011,9.5665
35951,2.1474
24562,18.9771
45984,29.7672
57684,67.6829
183,47.7593
57331,29.9705
16963,8.4799
19694,6.1999
588,11.5546
2614,4.8022
48835,20.2396
12815,22.3998
64782,45.9941
32517,2.9335
76,2.4453
9199,7.1248
153,3.6239
19709,2.0045
5955,5.9887
954,10.2095
49284,1.7766
53535,32.2431
26320,3.3671
66765,64.039
21757,31.6427
26328,6.0699
11768,5.4402
9805,11.83
67,4.5952
3048,34.4277
1358,4.9723
9768,4.904
53482,3.8665
21670,2.7132
35867,1.5235
38746,30.981
12357,3.872
3009,4.8476
27858,2.683
6175,6.4213
1346,6.1488
27890,3.7415
9810,13.025
20246,4.3788
22372,2.2288
4047,3.4785
20381,4.2853
34500,13.4892
2576,11.1273
61406,69.554
9085,7.2724
11434,31.6385
10761,4.93
4352,10.917
15419,42.5736
13728,1.8695
55757,41.3416
1424,5.2295
41738,2.9033
13601,6.9426
2646,3.028
4431,8.3768
38938,2.5517
5990,3.4132
38939,2.7336
2678,8.8382
2969,61.5943
8764,5.2066
32566,18.7779
9280,8.3425
11109,8.7945
11565,5.7749
36647,3.8587
7044,3.7629
24001,27.4346
20195,17.7112
24914,32.1238
32424,2.877
746,4.3781
22356,23.9467
22656,16.9997
39211,20.2589
12274,33.29
6199,10.7794
3909,3.1853
12363,4.06
39482,16.8354
28393,38.0903
21672,1.584
10239,7.5769
59027,56.6592
6174,3.8093
1926,14.1661
15685,4.64
15832,2.7841
8164,7.9104
39275,26.1952
63992,14.0858
21263,5.9625
18898,36.66
156,5.7369
46946,2.2568
8163,2.086
39813,46.9468
44465,29.5898
3956,4.4372
8148,41.6203
14468,9.4762
0,2.3429
25275,76.4572
8276,7.9915
15640,2.7758
75,8.7011
7669,5.5977
3499,6.109
55916,20.5234
28458,2.1235
7211,1.5831
38376,91.1096
39643,1.6961
1418,5.9465
9708,2.54
2585,9.703
1872,23.0445
17133,57.8496
3937,4.7225
43424,37.345
23480,1.7181
10365,2.6608
38802,35.9529
48702,18.8605
4413,17.8147
83,3.1389
34383,9.6253
43565,41.4925
28183,54.1948
3957,10.9604
25177,18.0481
32770,2.2313
14819,29.7258
558,4.094
9508,57.1722
2413,58.2294
28203,53.1551
2387,7.2822
2391,37.2528
2769,8.0889
3115,27.6817
8245,13.9525
4437,4.2254
58604,107.063
9269,5.6473
4452,3.1365
3660,3.1643
780,13.7438
9232,6.7439
48479,36.4535
1091,5.0232
1923,3.3006
59630,10.9969
52278,65.1347
1723,13.0452
14788,23.3936
12367,5.3672
1896,5.6706
27556,24.4115
1423,5.1205
27075,10.2031
15291,14.8846
10142,41.819
1142,10.2344
758,4.7908
2493,7.0458
64929,20.1308
25679,3.0417
26464,6.3556
49,12.1528
39,2.7638
3097,3.0332
29084,2.0655
22643,33.4785
15667,5.344
40480,2.3568
39224,40.5726
35893,1.7181
10732,1.9124
21668,3.672
4463,2.852
35090,1.1505
28207,22.6349
4083,7.6374
70412,16.2664
1721,7.5565
32646,12.9477
15937,33.6816
24128,39.3296
